user_id,segment_id,segment_index,start_time,end_time,duration_minutes,record_count,purchase_stage,price_sensitivity,product_preference,concern_focus,core_need,intent_score,business_cluster,record_count_log,duration_minutes_log
cdc05947-dad2-43cb-9f1f-f4a5efec2b16,cdc05947-dad2-43cb-9f1f-f4a5efec2b16_seg_0,0,2025-11-06T06:46:59.257Z,2025-11-06T06:46:59.396Z,0.002316666666666667,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.0033111786590245065
c205567c-52e6-46dc-bb3b-204c85058ec7,c205567c-52e6-46dc-bb3b-204c85058ec7_seg_0,0,2025-11-05T08:13:38.681Z,2025-11-05T08:19:06.325Z,5.460733333333334,32,0,2,5,4,3,0.5,5,3.4965075614664802,1.8658975996571703
c205567c-52e6-46dc-bb3b-204c85058ec7,c205567c-52e6-46dc-bb3b-204c85058ec7_seg_1,1,2025-11-05T20:59:41.903Z,2025-11-05T21:13:26.482Z,13.742983333333333,83,0,2,5,4,3,0.5,14,4.430816798843313,2.690835089963555
f01c2db7-cf17-46d0-9e8f-02c9a310eb0c,f01c2db7-cf17-46d0-9e8f-02c9a310eb0c_seg_0,0,2025-11-05T17:21:14.114Z,2025-11-05T17:21:14.114Z,0.0,1,0,2,3,2,3,0.85,4,0.6931471805599453,0.0009995003330835331
545640df-2201-4164-8ab1-213f3a073d5e,545640df-2201-4164-8ab1-213f3a073d5e_seg_0,0,2025-11-05T18:19:45.887Z,2025-11-05T18:23:57.828Z,4.199016666666667,13,0,2,5,4,3,0.5,5,2.6390573296152584,1.6486618307104506
545640df-2201-4164-8ab1-213f3a073d5e,545640df-2201-4164-8ab1-213f3a073d5e_seg_1,1,2025-11-06T03:25:50.188Z,2025-11-06T03:25:50.188Z,0.0,1,0,1,2,4,1,0.85,7,0.6931471805599453,0.0009995003330835331
f10c6077-3f4b-4883-a260-150090ede39c,f10c6077-3f4b-4883-a260-150090ede39c_seg_0,0,2025-11-05T18:55:33.525Z,2025-11-05T18:59:51.345Z,4.297,8,0,2,5,4,3,0.5,9,2.1972245773362196,1.667329390849878
f10c6077-3f4b-4883-a260-150090ede39c,f10c6077-3f4b-4883-a260-150090ede39c_seg_1,1,2025-11-05T19:28:26.501Z,2025-11-05T19:50:13.151Z,21.7775,28,0,2,5,4,3,0.5,14,3.367295829986474,3.125817108616596
f10c6077-3f4b-4883-a260-150090ede39c,f10c6077-3f4b-4883-a260-150090ede39c_seg_2,2,2025-11-05T20:01:38.024Z,2025-11-05T20:04:26.935Z,2.815183333333333,4,0,2,5,4,3,0.5,11,1.6094379124341003,1.3392507957583415
f10c6077-3f4b-4883-a260-150090ede39c,f10c6077-3f4b-4883-a260-150090ede39c_seg_3,3,2025-11-05T20:22:54.161Z,2025-11-05T20:36:31.161Z,13.616666666666667,11,0,2,5,4,3,0.5,14,2.4849066497880004,2.6822308428611907
d9a5983a-ae6b-4ca7-9120-6b4b45a95ac6,d9a5983a-ae6b-4ca7-9120-6b4b45a95ac6_seg_0,0,2025-11-05T16:21:28.031Z,2025-11-05T16:23:04.893Z,1.6143666666666665,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.9614043043859778
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_0,0,2025-11-05T16:43:14.924Z,2025-11-05T16:43:15.254Z,0.0055000000000000005,5,0,2,5,4,3,0.5,0,1.791759469228055,0.006478966097709123
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_1,1,2025-11-05T18:40:31.717Z,2025-11-05T18:44:22.342Z,3.84375,2,0,2,5,4,3,0.5,2,1.0986122886681098,1.5778956444242218
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_2,2,2025-11-05T20:29:27.673Z,2025-11-05T20:30:07.092Z,0.6569833333333333,6,0,2,5,4,3,0.5,11,1.9459101490553132,0.5056020043907653
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_3,3,2025-11-05T21:43:02.609Z,2025-11-05T21:43:04.928Z,0.03865,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.03888411804996634
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_4,4,2025-11-05T23:28:07.296Z,2025-11-05T23:33:08.194Z,5.014966666666667,8,0,2,5,4,3,0.5,2,2.1972245773362196,1.7944170458520468
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_5,5,2025-11-06T00:49:36.065Z,2025-11-06T00:54:35.567Z,4.9917,10,0,2,5,4,3,0.5,5,2.3978952727983707,1.7905420618216163
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_6,6,2025-11-06T02:18:04.297Z,2025-11-06T02:18:11.058Z,0.11268333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.10767284017369454
96b19ffd-05fb-4e8f-8f3c-b525127554e4,96b19ffd-05fb-4e8f-8f3c-b525127554e4_seg_7,7,2025-11-06T04:13:40.765Z,2025-11-06T04:14:39.376Z,0.97685,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.6820103961490286
770b6136-4349-4983-93dd-10a6830ab5a4,770b6136-4349-4983-93dd-10a6830ab5a4_seg_0,0,2025-11-05T17:44:13.231Z,2025-11-05T17:45:46.081Z,1.5474999999999999,4,0,2,5,4,3,0.5,11,1.6094379124341003,0.9355049507979593
7c4c9cb0-e1c8-4aef-9f55-07edf311a7b2,7c4c9cb0-e1c8-4aef-9f55-07edf311a7b2_seg_0,0,2025-11-05T21:17:05.806Z,2025-11-05T21:20:05.398Z,2.9932000000000003,14,0,2,5,4,3,0.5,5,2.70805020110221,1.384843308852576
b98606ed-e76f-43f4-b4ac-34f1a729a5f0,b98606ed-e76f-43f4-b4ac-34f1a729a5f0_seg_0,0,2025-11-05T16:07:45.650Z,2025-11-05T16:08:56.646Z,1.1832666666666667,5,0,2,5,4,3,0.5,11,1.791759469228055,0.7812801505511455
7ba0215e-0b91-4cd4-90ce-34cfd4213dae,7ba0215e-0b91-4cd4-90ce-34cfd4213dae_seg_0,0,2025-11-05T18:17:42.454Z,2025-11-05T18:18:04.765Z,0.37185,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.316888870999721
568AAF84-4ae2-4873-bee2-eec9f8f30cdf,568AAF84-4ae2-4873-bee2-eec9f8f30cdf_seg_0,0,2025-11-05T21:13:10.388Z,2025-11-05T21:13:46.378Z,0.5998333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.470524326992465
568AAF84-4ae2-4873-bee2-eec9f8f30cdf,568AAF84-4ae2-4873-bee2-eec9f8f30cdf_seg_1,1,2025-11-05T21:24:20.246Z,2025-11-05T21:26:53.988Z,2.5623666666666667,9,0,2,5,4,3,0.5,9,2.302585092994046,1.2707057908620412
c441d18b-f71e-4af6-9262-751452e76ee1,c441d18b-f71e-4af6-9262-751452e76ee1_seg_0,0,2025-11-05T20:15:40.214Z,2025-11-05T20:19:02.993Z,3.37965,5,0,2,5,4,3,0.5,2,1.791759469228055,1.477197115204377
7fcba61b-bdd3-4a67-ab0c-8424d653ff28,7fcba61b-bdd3-4a67-ab0c-8424d653ff28_seg_0,0,2025-11-05T23:06:55.315Z,2025-11-05T23:08:22.679Z,1.4560666666666668,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.8989682265314058
7fcba61b-bdd3-4a67-ab0c-8424d653ff28,7fcba61b-bdd3-4a67-ab0c-8424d653ff28_seg_1,1,2025-11-06T04:37:37.552Z,2025-11-06T04:38:07.099Z,0.49245,3,0,2,5,4,3,0.5,0,1.3862943611198906,0.4010888797071852
holosession-1760685312591-f9ene7q,holosession-1760685312591-f9ene7q_seg_0,0,2025-11-05T08:25:44.489Z,2025-11-05T08:28:39.086Z,2.9099500000000003,19,0,2,5,4,3,0.5,5,2.995732273553991,1.3637803112375515
holosession-1760685312591-f9ene7q,holosession-1760685312591-f9ene7q_seg_1,1,2025-11-05T16:08:31.354Z,2025-11-05T16:11:11.063Z,2.6618166666666667,18,0,2,5,4,3,0.5,5,2.9444389791664403,1.2982324324940817
3c27f356-6573-4574-af54-0d67d3df24a7,3c27f356-6573-4574-af54-0d67d3df24a7_seg_0,0,2025-11-05T19:05:12.823Z,2025-11-05T19:05:27.738Z,0.24858333333333332,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.22281016241297208
holosession-1762359331512-h6l49rk,holosession-1762359331512-h6l49rk_seg_0,0,2025-11-05T16:15:48.030Z,2025-11-05T16:16:24.128Z,0.6016333333333334,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.4716481096796163
0f31fb6e-2085-4c40-87df-c5fdb3ff2f45,0f31fb6e-2085-4c40-87df-c5fdb3ff2f45_seg_0,0,2025-11-05T18:37:49.908Z,2025-11-05T18:40:01.289Z,2.1896833333333334,6,0,2,5,4,3,0.5,9,1.9459101490553132,1.1602351049331165
b68cfef4-20b7-4769-a68f-241bff2d6bfb,b68cfef4-20b7-4769-a68f-241bff2d6bfb_seg_0,0,2025-11-05T15:03:19.542Z,2025-11-05T15:16:49.550Z,13.500133333333334,12,0,2,5,4,3,0.5,14,2.5649493574615367,2.6742268072916633
b68cfef4-20b7-4769-a68f-241bff2d6bfb,b68cfef4-20b7-4769-a68f-241bff2d6bfb_seg_1,1,2025-11-06T04:12:51.646Z,2025-11-06T04:12:51.646Z,0.0,1,2,1,3,3,1,0.85,13,0.6931471805599453,0.0009995003330835331
4a03a5a7-0683-4a36-b969-cd2e071a1db6,4a03a5a7-0683-4a36-b969-cd2e071a1db6_seg_0,0,2025-11-05T15:06:16.747Z,2025-11-05T15:16:54.380Z,10.627216666666667,16,0,2,5,4,3,0.5,14,2.833213344056216,2.4534346157073017
1a003707-c54d-481f-862a-772a10d33169,1a003707-c54d-481f-862a-772a10d33169_seg_0,0,2025-11-05T19:15:56.712Z,2025-11-05T19:23:20.573Z,7.397683333333333,10,0,2,5,4,3,0.5,5,2.3978952727983707,2.1280749475315788
97e20d5c-1ad9-4d53-9a8a-9f5d7623e420,97e20d5c-1ad9-4d53-9a8a-9f5d7623e420_seg_0,0,2025-11-05T23:09:45.401Z,2025-11-05T23:11:52.181Z,2.113,2,0,2,5,4,3,0.5,11,1.0986122886681098,1.1359080734118066
25befc51-401a-4ac3-97ab-492f899db3a1,25befc51-401a-4ac3-97ab-492f899db3a1_seg_0,0,2025-11-05T08:21:40.756Z,2025-11-05T08:33:50.488Z,12.1622,14,0,2,5,4,3,0.5,14,2.70805020110221,2.577425057432529
25befc51-401a-4ac3-97ab-492f899db3a1,25befc51-401a-4ac3-97ab-492f899db3a1_seg_1,1,2025-11-05T15:51:15.611Z,2025-11-05T16:13:04.546Z,21.815583333333333,14,0,2,5,4,3,0.5,14,2.70805020110221,3.127487610758729
343e3987-9097-465f-93f7-2ef3d485bf15,343e3987-9097-465f-93f7-2ef3d485bf15_seg_0,0,2025-11-05T17:53:31.372Z,2025-11-05T17:54:16.062Z,0.7448333333333333,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.5572319965801464
2ee7fa5c-291c-4fe3-955b-84ce233a3320,2ee7fa5c-291c-4fe3-955b-84ce233a3320_seg_0,0,2025-11-05T20:09:01.005Z,2025-11-05T20:10:17.089Z,1.2680666666666667,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.8193685868851008
c95fc03f-641f-4703-9de5-960cec3bfd61,c95fc03f-641f-4703-9de5-960cec3bfd61_seg_0,0,2025-11-05T23:45:50.245Z,2025-11-05T23:49:12.553Z,3.3718,5,0,2,5,4,3,0.5,2,1.791759469228055,1.4754035361916664
c95fc03f-641f-4703-9de5-960cec3bfd61,c95fc03f-641f-4703-9de5-960cec3bfd61_seg_1,1,2025-11-06T02:24:22.663Z,2025-11-06T02:24:22.663Z,0.0,1,1,1,1,3,0,0.9,1,0.6931471805599453,0.0009995003330835331
c95fc03f-641f-4703-9de5-960cec3bfd61,c95fc03f-641f-4703-9de5-960cec3bfd61_seg_2,2,2025-11-06T05:15:31.792Z,2025-11-06T05:15:31.792Z,0.0,1,1,1,2,3,0,0.9,1,0.6931471805599453,0.0009995003330835331
d0ff5228-9f04-4dc4-8ce7-9bcdc7f39e13,d0ff5228-9f04-4dc4-8ce7-9bcdc7f39e13_seg_0,0,2025-11-05T22:41:32.652Z,2025-11-05T22:41:32.652Z,0.0,1,1,1,2,3,0,0.85,1,0.6931471805599453,0.0009995003330835331
1c2ecfbc-4a68-4e6f-993c-aa4aed1581b7,1c2ecfbc-4a68-4e6f-993c-aa4aed1581b7_seg_0,0,2025-11-05T18:29:40.588Z,2025-11-05T18:29:40.588Z,0.0,1,0,2,5,4,3,0.5,0,0.6931471805599453,0.0009995003330835331
32103cff-a1a0-45dd-a973-c3405038aeba,32103cff-a1a0-45dd-a973-c3405038aeba_seg_0,0,2025-11-05T14:50:46.932Z,2025-11-05T14:50:46.932Z,0.0,1,2,2,0,2,0,0.9,6,0.6931471805599453,0.0009995003330835331
5d51aee4-5921-4b05-97f6-b85e9198d96d,5d51aee4-5921-4b05-97f6-b85e9198d96d_seg_0,0,2025-11-05T21:27:35.964Z,2025-11-05T21:29:32.681Z,1.9452833333333333,8,0,2,5,4,3,0.5,9,2.1972245773362196,1.080544489021202
fb0e17ee-2005-4d3f-9e84-ed2d83b908ff,fb0e17ee-2005-4d3f-9e84-ed2d83b908ff_seg_0,0,2025-11-05T19:15:04.840Z,2025-11-05T19:17:14.257Z,2.15695,3,0,2,5,4,3,0.5,11,1.3862943611198906,1.149923082902537
fb0e17ee-2005-4d3f-9e84-ed2d83b908ff,fb0e17ee-2005-4d3f-9e84-ed2d83b908ff_seg_1,1,2025-11-05T19:46:18.422Z,2025-11-05T19:46:18.422Z,0.0,1,0,2,4,1,3,0.95,4,0.6931471805599453,0.0009995003330835331
f03c7ad9-1eb3-4c20-9d4b-595d386a65d1,f03c7ad9-1eb3-4c20-9d4b-595d386a65d1_seg_0,0,2025-11-05T18:45:01.597Z,2025-11-05T18:48:40.441Z,3.6473999999999998,8,0,2,5,4,3,0.5,9,2.1972245773362196,1.5365230743665814
5013fcbb-e9dd-4018-8b9a-4b62bc87e55f,5013fcbb-e9dd-4018-8b9a-4b62bc87e55f_seg_0,0,2025-11-05T16:50:20.696Z,2025-11-05T16:51:54.565Z,1.5644833333333332,5,0,2,5,4,3,0.5,11,1.791759469228055,0.9421468949193507
5013fcbb-e9dd-4018-8b9a-4b62bc87e55f,5013fcbb-e9dd-4018-8b9a-4b62bc87e55f_seg_1,1,2025-11-05T18:49:30.592Z,2025-11-05T18:50:52.516Z,1.3654000000000002,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.8613698129743983
156390d4-f621-424b-9edd-929d5086eb27,156390d4-f621-424b-9edd-929d5086eb27_seg_0,0,2025-11-05T16:24:25.853Z,2025-11-05T16:25:09.948Z,0.7349166666666667,3,0,2,5,4,3,0.5,11,1.3862943611198906,0.5515356120137774
f0f7cb18-bebb-4e7d-9af9-b6bd380f4fb2,f0f7cb18-bebb-4e7d-9af9-b6bd380f4fb2_seg_0,0,2025-11-05T22:18:56.472Z,2025-11-05T22:27:27.234Z,8.5127,7,0,2,5,4,3,0.5,2,2.0794415416798357,2.252732865034478
f2e0062d-997e-43f4-94cb-0a3a957453c0,f2e0062d-997e-43f4-94cb-0a3a957453c0_seg_0,0,2025-11-05T16:20:54.074Z,2025-11-05T16:25:37.900Z,4.730433333333334,7,0,2,5,4,3,0.5,2,2.0794415416798357,1.7459656448788874
f2e0062d-997e-43f4-94cb-0a3a957453c0,f2e0062d-997e-43f4-94cb-0a3a957453c0_seg_1,1,2025-11-05T16:50:38.798Z,2025-11-05T16:51:07.635Z,0.48061666666666664,2,0,2,5,4,3,0.5,0,1.0986122886681098,0.3931338339465792
fd288b53-65f4-4af2-9113-24cc06c17a80,fd288b53-65f4-4af2-9113-24cc06c17a80_seg_0,0,2025-11-05T16:50:15.488Z,2025-11-05T17:02:32.936Z,12.290799999999999,11,0,2,5,4,3,0.5,14,2.4849066497880004,2.5871473037345476
48f572e8-0bae-4103-b964-bf336025e84f,48f572e8-0bae-4103-b964-bf336025e84f_seg_0,0,2025-11-05T20:04:55.406Z,2025-11-05T20:06:32.764Z,1.6226333333333334,8,0,2,5,4,3,0.5,9,2.1972245773362196,0.9645601255455323
